"　　中国证券网讯（记者 骆民） 欧浦智网8月1日晚间披露2017半年报。公司2017年上半年实现营业收入2,739,527,252.59元，同比增长109.41%；实现归属于上市公司股东的净利润236,409,800.39元，同比增长116.00%；基本每股收益0.22元/股。",媒体新闻,8108129939344608480_0_588887,欧浦智网上半年净利润同比增长116%,电科院,1
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/cUav3WXkEKGZgMxBuOlWY6R4qcTicia1AunorLsHj3ia3e6iaDbYuOvzAUYqEX9TucLMXrZVy7pdsl2tWIWe3PMIEQ/0?wx_fmt=jpeg"" >专家组成员参观森源数字化车间
　　会议结束后，参会人员对我公司进行了参观，了解企业发展历程，对我公司快速发展表示赞赏。
　　（森源电气・宣教科）
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/cUav3WXkEKHorzvLRn63kFWZnkUSiaLqzmRE7AXYBo60SFj47Wf6a9veNcshtibASKPhtS2S2EqHRFgxV64TfbBg/0?wx_fmt=gif"" >
　　行业标准源自行业一流企业 ―― 国家电网12KV预装式变电站标准化设计建议集中编写会在森源电气召开",微信,weixin_488601830,行业标准源自行业一流企业――国家电网12KV预装式变电站标准化设计建议集中编写会在森源电气召开,电科院,1
"　　上市公司正负面新闻：万科A4月销售金额418.9亿元，*ST钒钛连续三年净利为负5日起暂停上市
　　香港万得通讯社整理
　　――――正面新闻――――
　　万科A：4月销售金额418.9亿元
　　东吴证券：获准新设6家证券营业部
　　许继电气：控股股东许继集团中标6亿元
　　棕榈股份：公司参与的联合体中标19.79亿元PPP项目
　　江特电机：全资子公司九龙汽车签下26.55亿元采购合同
　　华贸物流：间接控股股东拟向两家央企转让全部持股
　　巨星科技拟1.25亿美元收购美国Arrow公司
　　雅百特实控人拟增持不低于5000万元公司股票
　　必康股份实控人拟增持1%-3%股份
　　――――负面新闻――――
　　*ST钒钛：连续三年净利为负5日起暂停上市
　　电科院实控人计划减持不超1600万股
　　浩丰科技遭股东孟丽平减持250万股
　　金力泰遭股东纳路香港减持590万股
　　巨力索具：实控人5月2日减持1065万股
　　万里石遭股东上海祥禾清仓减持7.13%股份
　　凯发电气：终止定增
　　新华百货：10转8提案未获通过
　　*ST鲁丰：董事会8人辞职
　　无应披露而未披露重大事项
　　上市公司正负面新闻：万科A 4月销售金额418.9亿元，*ST钒钛连续三年净利为负5日起暂停上市",微信,weixin_490319697,上市公司正负面新闻：万科A4月销售金额418.9亿元，*ST钒钛连续三年净利为负5日起暂停上市,电科院,1
"京运通300MW的分布式光伏电站是如何管理的？
2017年，分布式光伏正迎来全新的发展高潮。然而，相对于中国庞大的光伏产业来说，目前分布式光伏所占比例依然极小，其依然面临诸多挑战。传统的解决方案已无法满足分布式光伏大发展的现实需求，阻碍着分布式光伏产业的健康发展。
挑战一：  电站分散，运维困难
分布式电站分散且数量多，日常维护的工作量非常大。故障定位困难，一旦发现问题，需要携带运维设备工作爬上屋顶作业，非常不便，且高空作业，危险性高。
   挑战二： 安全隐患
光伏系统如果不能做到绝对安全，再高的发电量和补贴都只能算是“0”。屋顶光伏的安全事故国内外并不罕见。据统计，现在80%以上的电站着火是因为直流侧的故障，特别是组件热斑、直流短路、直流配电柜的质量问题、熔丝问题等。
 
挑战三： 屋顶资源稀少，环境复杂，影响发电量
如今屋顶已经成为稀缺资源，非但理想的屋顶难找，而且屋顶的租金逐年攀高。伴随租金上涨，如何充分利用环境较为复杂的屋顶资源，保障投资效益是投资者需要考虑的问题。
智能光伏助力分布式业主赢未来
2015年，京运通科技股份有限公司以浙江海宁为中心向外辐射，在整个嘉兴地区开始建设近300MW分布式电站，其后2年内陆续实现并网发电，项目全部采用华为智能光伏解决方案。其中FusionSolar智能营维系统，全方位管理京运通旗下浙江、安徽、山东、吉林、宁夏等省的全部电站。包括8个地面电站，共计370MW，170多个分布式电站，共计320MW。堪称智能光伏在分布式项目应用中的典范。
京运通海宁300MW分布式光伏电站
那么智能光伏解决方案在分布式电站场景有哪些独特优势呢？为何受到业主的如此青睐？
分散管理不再难-数字信息实现分布式电站精细化、高效管理
分布式电站规模小、分散、距离远，如果采用传统电站定点值守运营，将需要庞大的运维队伍。为应对分布式项目分散，运维困难的情况，京运通采用分布式FusionSolar智能营维云中心管理系统、智能运维终端及APP，结合智能光伏控制器的组串级高精度的监测，可以对电站精确监控，实施查看各类数据，精确定位组串级故障并提供维护建议。比如通过离散率分析，可以精确定位低效组串，快速查勘处理。同时利用区域监屏实现了全过程的记 录与监控管理。借助智能光伏整体解决方案实现了分布式光伏电站运维精细化、高效管理，运维效率提高50%-75%。
简言之，华为的智能化方案通过云平台把分散的电站统一管理起来。第一，可以实现全量集中精准管理，故障精确定位。第二，通过智能化的手段，实现远程的运维，专家资源集中配置，把现场运维人员的技能要求大幅降低。第三，实现预防维护和故障主动报知，无需人员上站巡检，从被动响应变成主动预防性维护。
京运通四合一智能光伏营维云中心
打造最安全可靠的分布式方案
分布式智能光伏解决方案在系统安全方面和电网友好性方面也具有独特优势，其 奉行“大道至简”的理念， 无直流汇流箱，无熔丝等易损部件，最大程度的减少直流侧的线缆和设备， 从根源上消除隐患，实现被动安全到主动安全。 同时，IP65防护，自然散热，无需日常维护，25年放心使用。
无功补偿是分布式并网的一个大问题，华为率先获得了电科院的无功补偿及电能质量测试检测报告，电站并网技术性能优异，谐波优于标准，采用华为智能光伏解决方案，并网一路绿灯。
持续高效发电，保障投资受益
据多个项目的实际验证，采用智能光伏相比传统组串式发电量高1%~3%。25年，每MW可提升收益84万。
其主要有以下3个原因：
1. 设备可靠，放心无忧： 无熔断器，无外置散热风机等易损件，设备故障率低，可用度高达99.996%以上。比如京运通与华为合作的项目目前累计并网超过530MW，年故障率仅有0.29%，远远低于业界水平。
2. 效率高，行业领跑：采用华为领先的拓扑技术和算法，中国效率高达98.49%以上。
3. 4路MPPT/台，提升发电量：相比传统组串式每台多1路以上，有效降低阴影遮挡和组件朝向不一致发电量的影响，显著提高发电量。
“相比传统方案，智能光伏解决方案不仅发电量提高1%-3%，并且设备可用度高，故障率低，电站免维护，保障了光伏电站25年生命周期的稳定发电。”京运通的项目负责人告诉记者。
事实上,智能光伏已大规模应用于大型地面电站，而在分布式光伏领域，其价值更是获得了众多客户的高度认同，广泛应用于大型厂房、仓库、渔光/农光/滩涂、学校、医院、商场、办公楼、小型厂房等各种场景，而且优势更明显，不仅高效，而且安全，更让运维简单省心。我们期待更多的智能化创新技术让分布式光伏蓬勃的发展，使业主收益得到坚定的保障。
浙江绍兴3 MW水泥屋顶项目
浙江海宁会展中心1.2 MW屋顶项目 
马来西亚吉隆坡1 MW屋顶项目
江苏苏州万农9.8 MW渔光分布式项目
责任编辑：晓光伏 （GF-Solarbe）  思考者都在看
国家电网：小型户用光伏发电系统并网技术规定
违章建筑？城市装光伏电站要注意什么问题？
五省5KW光伏电站投资成本分析及光伏收益详解！
收藏 光伏行业认证标示大全！
四月 分布式、扶贫、补贴、电站政策全在这里了！
赞赏
长按二维码向我转账
受苹果公司新规定影响，微信 iOS 版的赞赏功能被关闭，可通过二维码转账支持公众号。
阅读   投诉",微信,weixin_494962251,京运通300MW的分布式光伏电站是如何管理的？,电科院,1
"　　电科院参加呼和浩特市“5.20世界计量日”活动
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnCQcPKEhKuAQvFvsUMZ7bvovB75xaCicYpg0llbf1wiaboZo4xuzX8p81Q/640?wx_fmt=jpeg"" >
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfcA4uPhNkmgJVUZpApLknC4QQScicy7feNXDTibicTrtVsWk7BibGNlngI8FpWFmjWzC3p9g9hZ5Rk1NA/0?wx_fmt=png"" ><IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfcA4uPhNkmgJVUZpApLknC4UroUm4KGxSLJPGEgGqTiabhu7KF1Nf1kmNKcCuvXgPlnbpibUs4qjovg/0?wx_fmt=png"" >
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfcA4uPhNkmgJVUZpApLknC4cEZCTefALQcnc5vposib8ib4YYVqqLvzR0vhN2lctLxh3BOtZWsVZ7ibA/0?wx_fmt=jpeg"" >
　　胡宏彬
　　摄
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfcA4uPhNkmgJVUZpApLknC4nXqrLibTTLJjXsOibO8kicGmCia2AZZQqBumIYQzGdFPibpUYEric3KfQCyg/0?wx_fmt=png"" ><IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfcA4uPhNkmgJVUZpApLknC4UdPy59TWz6Za2kicLFbcPPxHog9Kj5bu6dqpCAgwbfuP1wZbwXHvHJA/0?wx_fmt=png"" >
　　近日，电科院电能计量监督中心参加了自治区质量技术监督局计量处主办、呼和浩特质量技术监督局承办的“5.20世界计量日”之“计量走进校园服务宣传活动”。此次活动在呼和浩特职业技术学院举行，电科院计量专业技术人员在活动中进行了日常用电计量宣传。
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfcA4uPhNkmgJVUZpApLknC4kP0dPYrQADia6wgkdiaOR7L4Rria2xFkWhS1mCQCaINQgcpmf6UtwnDjA/0?wx_fmt=jpeg"" >
　　5月20日是“世界计量日”，2017年的“世界计量日”宣传主题是“计量与交通”，计量在交通、工业、科技、国防等领域大量应用，现已走入人们的日常生活。参加活动的企业为老师同学们发放了计量知识宣传册、《消费与质量》杂志，量血压测眼底、检测眼镜、计量日常用电、计量汽车加油、计量日常菜品。职业技术学院老师带领参会人员参观了学校的铁路信号实训室、高速铁路车厢、和谐号火车驾驶模拟室，讲解了现代铁路系统技术发展趋势。
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfcA4uPhNkmgJVUZpApLknC4chGKFohBMWJwH4qr6NPP5hTDrYe8g69jZDyEVFicNaibwqZVmNzKVyzw/0?wx_fmt=jpeg"" >
　　审核：赵捷
　　高丽娟
　　编辑制作：王芳
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnC1B0kFa63l8wvkgM4AaG1F8D9x0WKmDXjeT78gQibibShkicOsLMDO8ywA/640?wx_fmt=png"" >
　　电科院参加呼和浩特市“5.20世界计量日”活动",微信,weixin_516637750,电科院参加呼和浩特市“5.20世界计量日”活动,电科院,1
"　　【行业资讯】国电南瑞获265亿元资产注入南瑞集团及国网电科院核心资产将整体上市
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/BSes1Oxjm4Hh3OrXwz4oW9mYibG4hoI20gHhwXvsbZRicJQWkH9QEdvg8v33d5MRrdDibLpsAre4gNmLQRuAUFPLA/0?wx_fmt=gif"" >
　　5月16日晚间，国电南瑞发布重组预案称，拟通过发行股份及支付现金方式，向控股股东南瑞集团收购总价约为265亿元的标的资产。
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/fgnkxfGnnkTicsrX1MficjcdwBlzDp9Jq7G82JJcwrFpjEAerRIibKpV2iacJCfnFVTzZfgy65UBKSibg0hznZHKYEA/0?"" ><IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/fgnkxfGnnkTicsrX1MficjcdwBlzDp9Jq7SckoB5GWmdPEf2MDnXHiaaSJZaW5LvGgPp02pOgtNibDoQLb1qpxWuHg/0?"" >
　　通过本次资产注入，国电南瑞将新增继电保护及柔性输电、电网信息通信等领域的业务，大幅提升在全球能源互联网、智能电网、配电网、电动汽车充换电等投资领域以及“一带一路”等国际市场的竞争力。
　　根据重组预案，国电南瑞此次拟分别向国网电科院、南瑞集团、沈国荣、云南能投发行股份及支付现金购买资产，其中
　　以发行股份方式购买国网电科院所持普瑞特高压100%股权、设计公司100%股权、江宁基地及浦口房产土地；
　　以发行股份方式购买南瑞集团持有的主要经营性资产及负债；
　　以发行股份方式购买南瑞集团所持信通公司100%股权、普瑞工程100%股权、普瑞科技100%股权、北京南瑞100%股权、上海南瑞100%股权、印尼公司90%股权、巴西公司99%股权、瑞中数据60%股权、云南南瑞65%股权；
　　以发行股份方式购买云南能投所持有的云南南瑞35%股权；
　　以发行股份及支付现金方式购买南瑞集团所持有的继保电气79.239%股权，其中现金支付比例为继保电气79.239%股权交易作价的14.60%；
　　以发行股份方式购买沈国荣所持有的继保电气7.761%股权。
　　上述交易中，16家标的资产交易价格总额约为264.79亿元，根据本次重组的交易方式，将通过发行股份购买资产的股份发行数量约为17.21亿股，现金支付金额为24.99亿元。
　　此外，本次重组中国电南瑞向特定投资者非公开发行股票募集配套资金总额约为61.03亿元，定价原则为询价发行，发行价格不低于定价基准日前20个交易日国电南瑞股票交易均价的90%且不低于13.93元/股，定价基准日为上市公司募集配套资金发行期的首日。
　　这将是国电南瑞历年来最大的一次重组，收购标的资产规模和质量甚至都超过了上市公司。
　　截至2016年12月31日，国电南瑞总资产为175.32亿元，2016年全年营业收入为114.15亿元，归属于母公司所有者净利润为13.82亿元；截至2016年12月31日，标的资产总资产为276.49亿元，实际上，对于国电南瑞此次资产重组，外界早有预期。
　　2013年，南瑞集团曾出具承诺函，通过业务整合、股权转让、资产注入等合法合规的方式解决普瑞特高压、中电普瑞、南瑞继保和国电南瑞之间存在的同业竞争问题。
　　国电南瑞表示，本次交易为落实国家积极推进的国有企业整体上市和积极推进混合所有制改革的精神，以国电南瑞作为上市平台，将国网电科院、南瑞集团下属主要资产注入，以实现南瑞集团及国网电科院核心业务资产的整体上市。
　　需要一提的是，国电南瑞是A股市场智能电网二次设备龙头，及国内轨道交通综合监控领域最大供应商，亦是全球能源互联网战略最大受益电力设备领域上市公司。
　　全球能源互联网是以特高压电网为骨干网架、全球互联的坚强智能电网，是清洁能源在全球范围大规模开发、输送、使用的基础平台。实质就是“智能电网+特高压电网+清洁能源”。而国电南瑞作为国家电网公司旗下上市公司，在智能电网设备和技术方面拥有强大的实力。
　　中投证券分析师张镭表示，当前我国正大力推进能源革命，加强储能和智能电网建设，推行节能低碳电力调度。国家电网公司将加快建设以特高压为骨干网架、各级电网协调发展的智能电网，而国电南瑞是智能电网的行业龙头，有望借助此次战略机遇，进一步提升公司核心竞争力。
　　（来源：证券日报 作者：李春莲）
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/BSes1Oxjm4Hh3OrXwz4oW9mYibG4hoI20ROThovFDrmUYQ7HOjRYXFDaj4IuBSzURV9YPT2NGC20AlWHFOTyYjA/0?wx_fmt=gif"" >
　　北京远诚时代文化传媒有限公司
　　地址：北京市朝阳区博大路三号
　　联系人：吴勇
　　手机：[phone]
　　电话：[phone]
　　传真：[phone]
　　邮箱：[email]
　　网址：www.gaoysd.com
　　邮编：100176
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/BSes1Oxjm4EZEQATjr40ZdPax3p52toZwgZJjDO1WfgdZrhg1BslvsCLDTYrT2deuftbV1vMdkI43icobeFwibGw/640?wx_fmt=jpeg"" >
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/BSes1Oxjm4Hh3OrXwz4oW9mYibG4hoI209AJjm1U7MTY0lSMicSCUuQYpANeA6QiaJdb2GcJhldxp2BYSh9LlhaXg/0?wx_fmt=gif"" >
　　【行业资讯】国电南瑞获265亿元资产注入 南瑞集团及国网电科院核心资产将整体上市",微信,weixin_510240070,【行业资讯】国电南瑞获265亿元资产注入南瑞集团及国网电科院核心资产将整体上市,电科院,1
"　　【喜讯】电科院电能计量检测中心顺利通过自治区质量技术监督局计量授权复查考核
　　2017-08-05董永乐内蒙古电力科学研究院 内蒙古电力科学研究院
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnCQcPKEhKuAQvFvsUMZ7bvovB75xaCicYpg0llbf1wiaboZo4xuzX8p81Q/640?wx_fmt=jpeg"" >
　　7月21日，内蒙古自治区质量技术监督局法定计量检定考核组对电科院电能计量检测中心进行授权复查考核，该中心工作能力和管理水平满足法定计量检定机构的要求，顺利通过本次法定计量检定机构授权考核。本次计量授权考核的顺利通过，电能计量检测中心将继续行使蒙西地区法定计量检定机构权利，对供电单位和发电企业的计量器具进行检定和校准。
　　 考核组成员对体系文件的运行、技术档案、人员档案、设备档案、内部审核和外部评审、质量记录及试验记录等内容进行了审核。在考核过程中，考核组对标准实验室检定流程进行了监控和审核，一致认为该中心实验室工作环境符合检定规程要求，计量标准器具齐全完备，检定人员业务水平熟练标准，管理体系相关文件运行有效，符合JJF1069-2012检定和校准工作要求，能够独立承担法定计量检定机构的各项职责，并针对质量手册中人员职责和外来文件评审提出了整改意见。
　　电能计量检测中心经过4年的运行，特别是JJF1033-2016计量标准考核规范改版运行以来，该中心始终坚持“管理科学、公平公正、操作规范、数据准确、安全保密、廉洁自律”的质量方针，形成了一套完整的质量管控体系。该中心以此次考核为契机，认真总结考核组专家提出的意见和建议，进一步强化管理，努力提高电能计量检测中心的综合管理水平。
　　投稿部门审核：董永乐
　　审核：赵捷 高丽娟
　　校对：孔德冉
　　编辑制作：王芳
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnC1B0kFa63l8wvkgM4AaG1F8D9x0WKmDXjeT78gQibibShkicOsLMDO8ywA/640?wx_fmt=png"" >",微信,weixin_669263702,【喜讯】电科院电能计量检测中心顺利通过自治区质量技术监督局计量授权复查考核,电科院,1
"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/yqVAqoZvDibG3130Y2hAXktGHLUh928RJFfAZPicibZ6D7qia9ib5106dmKVbiaIB1iavVAFFcFOLWoEwPsuaI2FC3Y9Q/0?"" >
　　2017年6月16日，国家认证认可监督管理委员会组织技术专家组在江苏苏州对苏州电器科学研究院股份有限公司申请的“国家汽车电气产品质量监督检验中心”筹建进行了可行性论证。论证会技术专家组由来自中科院电工所的中国工程院顾国彪院士担任组长，专家组成员还包括来自国家 汽车质检中心（长春）的魏学颜研究员级高工、清华大学苏州汽车研究院的郑郧教授级高工、中国机械工业联合会的裴二阳高工及国家汽车质检中心（襄阳）的陈蓓高工。专家组听取了苏州电科院的可行性论证报告，认真审核了相关资料，并进行了现场考察。经过质询答辩，专家组一致认为：苏州电科院在汽车整车电磁兼容、环境及可靠性、汽车电气性能、新能源汽车（电动汽车）动力电池、充电桩、电机和电控、汽车灯具、汽车材料的有毒有害物质检测、汽车噪声检测等主要项目已具备了较强的检测能力，且具有多年的服务经验。目前正在规划建设汽车强电磁脉冲等试验系统，以继续完善和提升汽车电气产品的检测能力。苏州电科院在设备、人员、技术方面具有筹建国家产品质检中心的基础。专家组一致建议批准筹建，并按照批准后的方案抓紧实施。
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/ttFsULKkdy9wBdZm30mK8FSDpFXfs2EPAo4LarjmO2mGpXke2ZpjWMQouGC0ekzUUuiaUGCP8G1ico4OIO0Q7J8A/0?wx_fmt=jpeg"" >
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/yqVAqoZvDibGMEA8vvxgFGXlBuKlBYGsGMpJCYbdz93Xtz6hsukWCHkyogaXLscNTLNRvVQ8yvreo9y79DkAY8w/0?"" >
　　苏州电科院顺利通过“国家汽车电气产品质量监督检验中心”的筹建论证会",微信,weixin_596400392,苏州电科院顺利通过“国家汽车电气产品质量监督检验中心”的筹建论证会,电科院,1
"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnCQcPKEhKuAQvFvsUMZ7bvovB75xaCicYpg0llbf1wiaboZo4xuzX8p81Q/640?wx_fmt=jpeg"" >
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfcKVJVnUAogickFhUrqH9OOzFkibEpR9EhCXtyYR8PDgdzfN71bs3LtAyjfxKg9MT8dujOa9DSqYmog/0?wx_fmt=jpeg"" >
　　张轶鹏
　　摄
　　6月20日，电科院生产技术处、高电压技术研究所、继电保护及综自研究所、电能计量监督中心技术监督人员深入内蒙古首个渔光互补电站一一土左旗敕勒川通威渔光――体现代渔业产业园10兆峰瓦光伏电站，开展项目并网前技术监督工作。依据《内蒙古电力工业新能源场站并网前技术监督实施细则》，各专业技术人员对电站初次带电的一、二次设备进行现场检查，保证电站6月30日前成功并网；计量专业技术人员同时在现场进行互感器现场校验工作，确保计量精确、结算顺利。
　　近年来，电科院积极开展新能源技术研究，加强新能源技术监督工作，解决新能源发电及并网技术难题，为提升场站经济效益、保证电网安全运行、推动环保新能源产业发展提供了有力的技术支撑。
　　审核：赵捷
　　高丽娟
　　编辑制作：王芳
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnC1B0kFa63l8wvkgM4AaG1F8D9x0WKmDXjeT78gQibibShkicOsLMDO8ywA/640?wx_fmt=png"" >
　　【技术监督】电科院技术监督推动新能源产业发展",微信,weixin_589699623,【技术监督】电科院技术监督推动新能源产业发展,电科院,1
"　　电科院-底部双涨停
　　一、大盘
　　趋势线蓝色。小仓位
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Da2t8gkSPSzNFYH79ThiaD5oic3In6YNtfzLAALDo6fRI4leSItX7NiafmPRuaZ7WcUasiaXAekNJ0OHC8c6yYiciaOw/0?wx_fmt=png"" >
　　二、异动
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Da2t8gkSPSzNFYH79ThiaD5oic3In6YNtf9xzk5F054dSFpFpZA5QwjzzseK2UU6uqMxFJ56Jv3FicDOtwhqYG99A/0?wx_fmt=jpeg"" >
　　三、个股
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Da2t8gkSPSzNFYH79ThiaD5oic3In6YNtf3wcxLvxpdghmteTnahPKCqsrDfZ5iatetHd8p2n78WXUtJatStibgz0Q/0?wx_fmt=png"" >
　　中国电力科学研究院主要从事超/特高压交直流输变电技术、电网规划分析及安全控制技术、输变电工程设计与施工技术、配用电技术以及新能源、新材料、电力电子、信息与通信、能效测评及节能等技术的研究
　　 截至2016年10月，中国电力科学研究院共获国家级科技奖励85项（其中科技进步特等奖1项、一等奖9项、二等奖35项，技术发明二等奖1项），中国专利金奖4项、优秀奖10项，省部（行业）级科技奖励715项（其中一等奖76项），累计拥有有效专利2930项，出版专著364部，发表学术论文6883篇。
　　 公司获得中国人民解放军总后勤部颁发的“后勤军工产品检测试验机构证书”，并被中国人民解放军总后勤部授牌为“后勤军工产品检测试验机构”。经中国人民解放军总后勤部批准，公司被列入后勤军工产品检测机构名录。检测试验范围涵盖高低压电器、风力发电设备、光伏发电设备、整机保护设备、机车车辆电器、核电及船用电器、电磁兼容性等。公司表示，成为中国人民解放军总后勤部批准的后勤军工产品检测试验机构，将有效提升公司在国内检测领域的公信度。
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Da2t8gkSPSzSH9H9SQu06u9zpIoeBddAg1jznCZ7gbocC64q988wPm16vxPcJqrGH399p2FZgGNRuX7wzOJyfw/0?wx_fmt=jpeg"" >",微信,weixin_639824420,电科院-底部双涨停,电科院,1
"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/cM6a8gKOIXZ68ibJI7YrUSlwvMMlzqUbLlx3UUCmXwGL5kdjDY4hic8pCXUvRJ3joWz9SyfAHY7Cc2UjjdTX6xqg/0?wx_fmt=jpeg"" >
　　6月29日、30日，公司纪委书记孙国宇带领督导组，先后来到电科院、烟台供电公司，对两家单位巡视巡察自查自纠工作进行督导调研。
　　29日上午，孙国宇一行参加了电科院巡视巡察自查自纠督导调研会，电科院汇报了巡视巡察自查自纠工作开展情况，相关部门和单位汇报了自查自纠工作开展情况。
　　孙国宇在听取汇报后指出，一要深刻领会国家电网公司舒印彪董事长和6月28日公司电视电话会议蒋斌总经理重要讲话精神，正确把握自查自纠工作方向，认真传达学习会议精神，强化管党治党责任意识。二要紧密联系电科院实际情况，深入查找和解决存在的问题，正确认识和对待问题，以解决问题为目的，精准发现典型问题。电科院要密切配合巡察组开展现场巡察工作，认真整改巡察和自查中发现的突出问题。对自查不到位、发现问题隐瞒不报，被国网巡视和公司巡察发现严重问题的，要严肃问责考核。
